CookerStat, GenerateAssetRegistry=0.022106, Initialize=0.115268, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5592FB464F8142F86D4CACBD3A642916_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.23.22, Duration=2142.667969, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5592FB464F8142F86D4CACBD3A642__6D130A6BAD5C0991216AB359685582AEA54CC735, StartTime=2016.04.03-22.23.24, HierarchicalDDC=, DataSize=4194569, Duration=19.115280, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_59, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_08A0A9B54A3D31505CF412832D6D76DE___56776B4615430D4F3A976F6075B7DEF954F0D8CA, StartTime=2016.04.03-22.24.03, HierarchicalDDC=, DataSize=7468, Duration=2.850927, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_31, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3077E68D4234531A368E51BB488A3D68_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.24.03, Duration=1649.526733, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_60, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3077E68D4234531A368E51BB488A3__1CE8753E2623A9FFE7A73509C58357AE64CDB683, StartTime=2016.04.03-22.24.05, HierarchicalDDC=, DataSize=2097417, Duration=10.094706, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_56, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3077E68D4234531A368E51BB488A3__CF5BD298E8330DF661C8F2DA000F114C2DC49B16, StartTime=2016.04.03-22.24.05, HierarchicalDDC=, DataSize=524553, Duration=8.257508, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_62, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3077E68D4234531A368E51BB488A3__3088B3B608A6115FB645FC0134811820D58FB426, StartTime=2016.04.03-22.24.05, HierarchicalDDC=, DataSize=131335, Duration=8.019868, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_63, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3077E68D4234531A368E51BB488A3__8E32498E45631DA9D47D021122F0D4B64AE58E98, StartTime=2016.04.03-22.24.05, HierarchicalDDC=, DataSize=33031, Duration=3.115024, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_57, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3077E68D4234531A368E51BB488A3__D5256896DB0AE9E59545717F0E8BF62D6EFE3A17, StartTime=2016.04.03-22.24.05, HierarchicalDDC=, DataSize=8455, Duration=2.885666, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_61, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3077E68D4234531A368E51BB488A3__EC3631958B7A2E160655C3927731CDAD75033FE1, StartTime=2016.04.03-22.24.05, HierarchicalDDC=, DataSize=4749, Duration=2.519336, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_32, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0C649B7F488BCF090AD0CD906A897AE9_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.24.05, Duration=1988.452148, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_62, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0C649B7F488BCF090AD0CD906A897__64FF3FC4326C1E35386A387634E69DBDED24B617, StartTime=2016.04.03-22.24.07, HierarchicalDDC=, DataSize=2097417, Duration=10.764606, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_58, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0C649B7F488BCF090AD0CD906A897__27F5D71DF7F4CDE470B02ABAF0EDE8A45A1EC1BD, StartTime=2016.04.03-22.24.07, HierarchicalDDC=, DataSize=524553, Duration=7.260356, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_64, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0C649B7F488BCF090AD0CD906A897__E532ACD3F6F85BB055BBE5DCF545AADBEDE61C91, StartTime=2016.04.03-22.24.07, HierarchicalDDC=, DataSize=131335, Duration=7.066134, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_65, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0C649B7F488BCF090AD0CD906A897__A3023A344831DE11F038B808875703AC2ACDF0D2, StartTime=2016.04.03-22.24.07, HierarchicalDDC=, DataSize=33031, Duration=3.200285, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_59, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0C649B7F488BCF090AD0CD906A897__285344FC925707893E2019B222A5422708F1B744, StartTime=2016.04.03-22.24.07, HierarchicalDDC=, DataSize=8455, Duration=3.323060, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_63, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0C649B7F488BCF090AD0CD906A897__536CB8AEB5DE1E9E8FF1784F70E43743E49726C8, StartTime=2016.04.03-22.24.07, HierarchicalDDC=, DataSize=4749, Duration=2.293926, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_33, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_31E3254541B0F4B3818982A9CE512366_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.24.07, Duration=405.307251, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_66, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_31E3254541B0F4B3818982A9CE512366___C9A4C3F54E7C0051B6AB08AE0F4A56100E859C9F, StartTime=2016.04.03-22.24.08, HierarchicalDDC=, DataSize=4194565, Duration=16.492519, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_60, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_31E3254541B0F4B3818982A9CE512366___2DF491010EFB4B0DCD63A855828703ACDB532934, StartTime=2016.04.03-22.24.08, HierarchicalDDC=, DataSize=1048837, Duration=10.151945, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_64, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_31E3254541B0F4B3818982A9CE512366___EE1B4156C042DB11A3203F17D969B6885A004A47, StartTime=2016.04.03-22.24.08, HierarchicalDDC=, DataSize=262403, Duration=9.440203, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_65, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_31E3254541B0F4B3818982A9CE512366___E1D0334E2825468927F0EBEDF53CCC6A004D9DD9, StartTime=2016.04.03-22.24.08, HierarchicalDDC=, DataSize=65795, Duration=4.208103, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_61, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_31E3254541B0F4B3818982A9CE512366___E8119372CC0136D9A4934F325FA8330ABE70C456, StartTime=2016.04.03-22.24.08, HierarchicalDDC=, DataSize=16643, Duration=22.797960, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_67, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_31E3254541B0F4B3818982A9CE512366___99A8A0501F6C1F8A12C8CDFA3FD1BC8345698835, StartTime=2016.04.03-22.24.08, HierarchicalDDC=, DataSize=7468, Duration=3.492408, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_34, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DBDC4DF4F7A6280CD3EE2989F97DA7A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.24.08, Duration=28.072302, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_66, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DBDC4DF4F7A6280CD3EE2989F97D__3B7CFAC001D98287E9287BA6CBA7F95D25642877, StartTime=2016.04.03-22.24.08, HierarchicalDDC=, DataSize=131335, Duration=4.925374, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_68, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DBDC4DF4F7A6280CD3EE2989F97D__68ABF6DC108242415A02605504D62A1E52581EB0, StartTime=2016.04.03-22.24.08, HierarchicalDDC=, DataSize=33031, Duration=4.135068, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_62, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DBDC4DF4F7A6280CD3EE2989F97D__0A186DF86B81584E5847FE2EEB84E3BD019A1721, StartTime=2016.04.03-22.24.08, HierarchicalDDC=, DataSize=8455, Duration=3.989801, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_63, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DBDC4DF4F7A6280CD3EE2989F97D__E662441C766DB741BF22305160FE983ADC741005, StartTime=2016.04.03-22.24.08, HierarchicalDDC=, DataSize=4155, Duration=2.883300, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_35, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0D80CFF94ECE8E3C1B6D449AD9623D8D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.24.08, Duration=97.960732, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_69, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0D80CFF94ECE8E3C1B6D449AD9623D8D___D8359E60EDB176A302A0684E18CE0296A2A05AF9, StartTime=2016.04.03-22.24.08, HierarchicalDDC=, DataSize=1048837, Duration=7.137194, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_67, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0D80CFF94ECE8E3C1B6D449AD9623D8D___1594F74915DBD393D785E0BF1185EA0082BBE562, StartTime=2016.04.03-22.24.08, HierarchicalDDC=, DataSize=262403, Duration=9.032022, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_64, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0D80CFF94ECE8E3C1B6D449AD9623D8D___C1C4DD7585B43CB5AEEF4C8ED9E0D5DA9E217883, StartTime=2016.04.03-22.24.08, HierarchicalDDC=, DataSize=65795, Duration=6.215044, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_65, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0D80CFF94ECE8E3C1B6D449AD9623D8D___D763E8ADEE1B3E434A55139EA0623CB72C952245, StartTime=2016.04.03-22.24.08, HierarchicalDDC=, DataSize=16643, Duration=4.771024, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_70, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0D80CFF94ECE8E3C1B6D449AD9623D8D___89C301002200715EFDB647947680B71829E23481, StartTime=2016.04.03-22.24.08, HierarchicalDDC=, DataSize=7175, Duration=3.367271, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_36, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_92CCBA894B70E3FE1701A39982161472_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.24.08, Duration=435.108185, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_68, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_92CCBA894B70E3FE1701A39982161472__9AA8626607F7B46032BFBA3D5341708C361FB43D, StartTime=2016.04.03-22.24.09, HierarchicalDDC=, DataSize=2097414, Duration=11.068172, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_71, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_92CCBA894B70E3FE1701A39982161472__912EEAE57E8DD77069AD4B753FA3A6D0D4FDF1BA, StartTime=2016.04.03-22.24.09, HierarchicalDDC=, DataSize=524550, Duration=7.554449, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_66, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_92CCBA894B70E3FE1701A39982161472__588EF0F97CD2A38D6EE29AB1655E3A60580C35C3, StartTime=2016.04.03-22.24.09, HierarchicalDDC=, DataSize=131332, Duration=7.612873, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_72, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_92CCBA894B70E3FE1701A39982161472__5DC504CCE4F87DD6D3847794142AB639705D72A9, StartTime=2016.04.03-22.24.09, HierarchicalDDC=, DataSize=33028, Duration=4.660890, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_67, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_92CCBA894B70E3FE1701A39982161472__DDB69097FEE219E1A9F66C81C9914855CF6910EC, StartTime=2016.04.03-22.24.09, HierarchicalDDC=, DataSize=8452, Duration=4.408639, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_69, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_92CCBA894B70E3FE1701A39982161472__F5069181D406C5517D6480C5E66040398FC8F050, StartTime=2016.04.03-22.24.09, HierarchicalDDC=, DataSize=4731, Duration=3.219630, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_37, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_02F747FD429DDABC227DD68DCA9B6285_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.24.09, Duration=383.097107, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_73, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_02F747FD429DDABC227DD68DCA9B6285___2B1902F64A02CF6F0A0F45BC50792E12BABA9FDA, StartTime=2016.04.03-22.24.09, HierarchicalDDC=, DataSize=4194565, Duration=23.930515, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_70, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_02F747FD429DDABC227DD68DCA9B6285___2D65C72DD382D615674D063DC62629DC53BA54EF, StartTime=2016.04.03-22.24.09, HierarchicalDDC=, DataSize=1048837, Duration=15.746038, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_68, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_02F747FD429DDABC227DD68DCA9B6285___6836D56E7844D97ECA5A2E578EDEF188007EDF8D, StartTime=2016.04.03-22.24.09, HierarchicalDDC=, DataSize=262403, Duration=10.988828, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_69, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_02F747FD429DDABC227DD68DCA9B6285___7CEAC51FC051261806E766E2026F28118EAB4244, StartTime=2016.04.03-22.24.09, HierarchicalDDC=, DataSize=65795, Duration=9.287033, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_71, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_02F747FD429DDABC227DD68DCA9B6285___CCDCCE33E99E99738538A6D9AA34743D9277D5AF, StartTime=2016.04.03-22.24.09, HierarchicalDDC=, DataSize=16643, Duration=9.288221, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_74, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_02F747FD429DDABC227DD68DCA9B6285___CB156A1033D98D36167A83F543F1D9A3949B7905, StartTime=2016.04.03-22.24.09, HierarchicalDDC=, DataSize=7468, Duration=5.671464, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_38, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_01EAB94C456F4098209B4F9C04601A70_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.24.09, Duration=18.447750, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_70, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_01EAB94C456F4098209B4F9C04601__9C4C399102ABFF4DCE7C3640A111E46BA019D309, StartTime=2016.04.03-22.24.09, HierarchicalDDC=, DataSize=16647, Duration=3.274504, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_72, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_01EAB94C456F4098209B4F9C04601__C980EDCEC85CEB7A2A44511902A66DC1FABB863A, StartTime=2016.04.03-22.24.09, HierarchicalDDC=, DataSize=6309, Duration=4.046250, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_39, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_52C559804A172AC7913EED8787200698_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.24.09, Duration=837.022156, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_75, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_52C559804A172AC7913EED8787200__CA6F9166DE18199BF0BBDBA075FC8D197B0DE5F1, StartTime=2016.04.03-22.24.10, HierarchicalDDC=, DataSize=2097417, Duration=10.931589, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_71, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_52C559804A172AC7913EED8787200__49BA0E6ADCDC57061A39F13E197DA001318BB354, StartTime=2016.04.03-22.24.10, HierarchicalDDC=, DataSize=524553, Duration=7.032189, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_73, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_52C559804A172AC7913EED8787200__54E7F0717244BA412598EE48EEDAFD45AAD07074, StartTime=2016.04.03-22.24.10, HierarchicalDDC=, DataSize=131335, Duration=7.420234, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_72, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_52C559804A172AC7913EED8787200__0120362B49235E312B3291C6641A3C05D1BF3610, StartTime=2016.04.03-22.24.10, HierarchicalDDC=, DataSize=33031, Duration=3.528725, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_74, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_52C559804A172AC7913EED8787200__F6298938AEB238C2E4E4204D5D6FFD8A9C077653, StartTime=2016.04.03-22.24.10, HierarchicalDDC=, DataSize=8455, Duration=3.070809, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_76, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_52C559804A172AC7913EED8787200__83E244BA659CA005552084F51E37EE9E5FF445B2, StartTime=2016.04.03-22.24.10, HierarchicalDDC=, DataSize=4749, Duration=2.767637, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_40, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0BB19CD5430276BB39813EA4206D8C2E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.24.10, Duration=176.251938, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId22A3D44A4FD0EFC334A4E290E9500B2A_75, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0BB19CD5430276BB39813EA4206D8__EC6DFD242A831C7DD9041AA1FA08F9574FDD35DB, StartTime=2016.04.03-22.24.10, HierarchicalDDC=, DataSize=524553, Duration=4.244421, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_73, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0BB19CD5430276BB39813EA4206D8__D86A0B8245702627D5FB57EFFFD8C480EC599349, StartTime=2016.04.03-22.24.10, HierarchicalDDC=, DataSize=131335, Duration=4.042700, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_77, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0BB19CD5430276BB39813EA4206D8__D011F385DB86B16960BD165C17DB22C013B3AE10, StartTime=2016.04.03-22.24.10, HierarchicalDDC=, DataSize=33031, Duration=3.944010, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId6DB3DCED4E162D4D9591CD9343248451_78, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0BB19CD5430276BB39813EA4206D8__B83D6BA1B15FF70F2147E57FC6D3732DC7F15D5E, StartTime=2016.04.03-22.24.10, HierarchicalDDC=, DataSize=8455, Duration=2.442360, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId12CB807B4EAD1809C00B7FACBDF9E24B_74, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0BB19CD5430276BB39813EA4206D8__426DE0C60679C0D283B8F1484BDA73748E257E38, StartTime=2016.04.03-22.24.10, HierarchicalDDC=, DataSize=4452, Duration=2.457358, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
DDCTransactionId5925D4984DC5732694F90F9FEFCD3EFA_41, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A992B0384CA65AEA832BDEBAF0F9E1C5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.03-22.24.10, Duration=153.054092, RunGuid=RunIDA4FE617A420B18FE228662BC69336706
